char_count,word_count,avg_word_length,ttr,lex_density_proxy,flesch_ease,flesch_grade,gunning_fog
168,27,6.222222222222222,0.8333333333333334,0.26666666666666666,32.163333333333355,15.480740740740742,18.20740740740741
126,22,5.7272727272727275,0.8928571428571429,0.25,34.532272727272726,13.90818181818182,17.89090909090909
157,25,6.28,0.9259259259259259,0.25925925925925924,46.10000000000002,13.040000000000003,19.6
195,31,6.290322580645161,0.8571428571428571,0.2857142857142857,36.189354838709676,15.912903225806453,16.270967741935486
90,16,5.625,0.8947368421052632,0.21052631578947367,68.9825,7.612500000000001,6.4
81,14,5.785714285714286,0.9375,0.1875,53.639285714285734,9.255714285714287,14.171428571428573
129,23,5.608695652173913,0.8846153846153846,0.19230769230769232,43.716086956521764,12.875652173913043,14.417391304347825
81,12,6.75,1.0,0.38461538461538464,39.55500000000001,10.723333333333333,11.466666666666669
30,7,4.285714285714286,1.0,0.0,90.95857142857145,2.3114285714285714,8.514285714285714
155,25,6.2,0.78125,0.15625,46.10000000000002,13.040000000000003,11.600000000000001
210,38,5.526315789473684,0.825,0.225,32.459736842105286,18.1721052631579,21.51578947368421
62,11,5.636363636363637,1.0,0.23076923076923078,62.81613636363636,5.864090909090912,5.836363636363637
77,12,6.416666666666667,1.0,0.21428571428571427,46.60500000000002,9.740000000000002,11.466666666666669
133,22,6.045454545454546,0.9166666666666666,0.375,26.84136363636364,14.98090909090909,17.89090909090909
119,20,5.95,0.8333333333333334,0.20833333333333334,65.555,6.600000000000005,12.0
77,15,5.133333333333334,1.0,0.16666666666666666,84.45000000000003,5.206666666666667,6.0
61,11,5.545454545454546,1.0,0.16666666666666666,64.9245454545455,6.936363636363637,8.036363636363637
59,11,5.363636363636363,1.0,0.06666666666666667,80.30636363636367,4.790909090909089,4.4
167,29,5.758620689655173,0.7878787878787878,0.24242424242424243,46.2554310344828,10.409827586206898,12.696551724137933
159,27,5.888888888888889,0.9333333333333333,0.3,35.29666666666668,15.043703703703706,15.244444444444447
181,29,6.241379310344827,0.8857142857142857,0.2,43.20689655172416,14.437241379310347,17.117241379310343
109,16,6.8125,0.8947368421052632,0.3157894736842105,53.120000000000005,9.825,8.9
119,19,6.2631578947368425,0.7241379310344828,0.10344827586206896,80.18561403508772,3.64842105263158,4.63859649122807
139,20,6.95,1.0,0.3333333333333333,21.565000000000026,15.220000000000002,16.0
78,15,5.2,0.9411764705882353,0.11764705882352941,73.17000000000003,6.780000000000001,8.666666666666668
102,17,6.0,0.7777777777777778,0.2777777777777778,45.26235294117649,11.169411764705881,13.858823529411765
131,20,6.55,1.0,0.2608695652173913,25.795000000000044,14.630000000000003,18.0
93,16,5.8125,0.8421052631578947,0.10526315789473684,53.120000000000005,9.825,11.4
110,16,6.875,0.8947368421052632,0.3684210526315789,53.120000000000005,9.825,11.4
48,8,6.0,1.0,0.1111111111111111,50.66500000000002,8.180000000000003,8.200000000000001
51,9,5.666666666666667,1.0,0.3,66.10000000000002,6.2755555555555596,8.044444444444444
105,17,6.176470588235294,0.9473684210526315,0.2631578947368421,55.21529411764709,9.781176470588235,11.505882352941178
214,33,6.484848484848484,0.7954545454545454,0.2727272727272727,45.158181818181845,15.15878787878788,18.04848484848485
166,29,5.724137931034483,0.9428571428571428,0.22857142857142856,48.49357142857144,13.451428571428576,12.62857142857143
78,12,6.5,1.0,0.10526315789473684,53.655,8.756666666666668,8.133333333333335
245,33,7.424242424242424,0.9230769230769231,0.41025641025641024,9.26727272727274,20.164848484848488,24.10909090909091
146,22,6.636363636363637,0.84,0.32,34.532272727272726,13.90818181818182,17.89090909090909
123,23,5.3478260869565215,0.92,0.16,62.10739130434784,10.310434782608699,12.678260869565218
63,11,5.7272727272727275,1.0,0.16666666666666666,57.23363636363638,8.009090909090911,8.036363636363637
155,25,6.2,0.8928571428571429,0.25,29.180000000000007,15.400000000000002,16.400000000000002
112,17,6.588235294117647,1.0,0.3,45.26235294117649,11.169411764705881,9.15294117647059
139,24,5.791666666666667,0.9259259259259259,0.14814814814814814,53.655,8.756666666666668,11.466666666666669
106,21,5.0476190476190474,0.8695652173913043,0.08695652173913043,72.72000000000003,8.333333333333332,10.304761904761905
166,27,6.148148148148148,0.8666666666666667,0.16666666666666666,50.96333333333334,12.858518518518522,15.244444444444447
149,25,5.96,0.7857142857142857,0.25,39.33200000000002,13.984000000000002,18.0
106,15,7.066666666666666,0.9411764705882353,0.35294117647058826,22.410000000000025,13.860000000000003,19.333333333333336
91,16,5.6875,0.9473684210526315,0.21052631578947367,68.9825,7.612500000000001,11.4
180,29,6.206896551724138,0.8709677419354839,0.2903225806451613,19.868965517241406,17.69241379310345,21.255172413793105
70,13,5.384615384615385,1.0,0.13333333333333333,76.50153846153849,5.818461538461541,5.2
140,26,5.384615384615385,0.896551724137931,0.13793103448275862,66.56038461538463,10.434615384615388,11.938461538461539
277,45,6.155555555555556,0.8627450980392157,0.2549019607843137,18.28000000000003,21.88888888888889,24.222222222222225
132,20,6.6,1.0,0.30434782608695654,46.94500000000005,11.68,14.0
203,31,6.548387096774194,0.8108108108108109,0.2972972972972973,40.791827956989266,10.136774193548387,13.165591397849463
111,19,5.842105263157895,0.9523809523809523,0.19047619047619047,53.97105263157897,10.451578947368422,16.02105263157895
137,25,5.48,0.8076923076923077,0.19230769230769232,72.32350000000002,6.277000000000001,11.4
102,16,6.375,1.0,0.2,37.25750000000002,12.037500000000005,16.400000000000002
102,16,6.375,1.0,0.2631578947368421,37.25750000000002,12.037500000000005,16.400000000000002
90,17,5.294117647058823,0.8888888888888888,0.05555555555555555,70.14470588235295,7.698823529411765,9.15294117647059
116,21,5.523809523809524,0.8461538461538461,0.11538461538461539,76.74857142857144,7.771428571428572,10.304761904761905
175,31,5.645161290322581,0.8787878787878788,0.18181818181818182,44.37645161290325,14.770967741935486,18.851612903225806
103,17,6.0588235294117645,1.0,0.21052631578947367,40.2858823529412,11.863529411764706,13.858823529411765
35,7,5.0,1.0,0.125,90.95857142857145,2.3114285714285714,2.8000000000000003
304,53,5.735849056603773,0.676923076923077,0.13846153846153847,31.726792452830225,22.000754716981138,24.218867924528304
91,15,6.066666666666666,0.9411764705882353,0.29411764705882354,50.610000000000014,9.92666666666667,14.0
88,16,5.5,0.8947368421052632,0.10526315789473684,53.120000000000005,9.825,11.4
105,18,5.833333333333333,0.9473684210526315,0.21052631578947367,52.265000000000015,10.441111111111113,13.866666666666669
122,20,6.1,0.8333333333333334,0.2916666666666667,30.025000000000034,14.040000000000003,18.0
54,7,7.714285714285714,1.0,0.4444444444444444,42.61571428571432,9.054285714285715,8.514285714285714
133,22,6.045454545454546,0.9230769230769231,0.19230769230769232,42.223181818181814,12.83545454545455,16.072727272727274
32,5,6.4,1.0,0.14285714285714285,200.0,20.0,20.0
139,24,5.791666666666667,0.96,0.24,30.900000000000034,14.911666666666669,19.6
30,5,6.0,1.0,0.16666666666666666,200.0,20.0,20.0
127,21,6.0476190476190474,0.8333333333333334,0.25,36.46285714285716,13.390476190476189,16.019047619047623
73,11,6.636363636363637,1.0,0.38461538461538464,34.160909090909115,11.22727272727273,15.30909090909091
162,21,7.714285714285714,0.8275862068965517,0.3793103448275862,26.97750000000002,12.105,11.81904761904762
28,5,5.6,1.0,0.16666666666666666,200.0,20.0,20.0
107,18,5.944444444444445,0.7727272727272727,0.22727272727272727,47.565,11.096666666666668,13.866666666666669
54,9,6.0,1.0,0.3,56.70000000000002,7.58666666666667,12.488888888888889
71,11,6.454545454545454,1.0,0.23076923076923078,49.54272727272729,9.081818181818182,11.672727272727274
174,25,6.96,0.9259259259259259,0.3333333333333333,8.876000000000005,18.232000000000003,22.8
142,21,6.761904761904762,0.875,0.3333333333333333,20.34857142857146,15.638095238095236,19.82857142857143
139,23,6.043478260869565,0.9166666666666666,0.2916666666666667,40.03782608695653,13.388695652173912,16.156521739130437
163,25,6.52,0.8666666666666667,0.3,35.94800000000001,14.456,18.0
82,12,6.833333333333333,0.9333333333333333,0.3333333333333333,39.55500000000001,10.723333333333333,14.8
125,20,6.25,0.9090909090909091,0.22727272727272727,46.94500000000005,11.68,14.0
36,7,5.142857142857143,0.875,0.125,78.87285714285717,3.997142857142858,2.8000000000000003
165,27,6.111111111111111,0.7241379310344828,0.2413793103448276,32.163333333333355,15.480740740740742,21.17037037037037
46,8,5.75,0.8888888888888888,0.2222222222222222,71.81500000000001,5.230000000000004,8.200000000000001
146,25,5.84,0.8888888888888888,0.2222222222222222,52.01950000000002,9.109000000000002,11.4
74,13,5.6923076923076925,1.0,0.2857142857142857,56.97846153846157,8.541538461538462,11.353846153846156
211,28,7.535714285714286,0.9090909090909091,0.36363636363636365,27.343571428571465,16.40142857142857,16.914285714285715
36,7,5.142857142857143,1.0,0.25,78.87285714285717,3.997142857142858,2.8000000000000003
84,15,5.6,1.0,0.1111111111111111,73.17000000000003,6.780000000000001,8.666666666666668
171,29,5.896551724137931,0.90625,0.25,43.20689655172416,14.437241379310347,18.49655172413793
116,18,6.444444444444445,0.95,0.3,42.86500000000001,11.752222222222223,13.866666666666669
158,28,5.642857142857143,0.8387096774193549,0.25806451612903225,62.70357142857142,7.991428571428575,11.314285714285715
97,16,6.0625,0.9411764705882353,0.23529411764705882,58.4075,9.087500000000002,11.4
34,7,4.857142857142857,1.0,0.0,115.13000000000002,-1.0599999999999987,2.8000000000000003
41,9,4.555555555555555,1.0,0.0,103.70000000000002,1.0311111111111124,3.6
109,19,5.7368421052631575,1.0,0.14285714285714285,67.32894736842107,8.588421052631581,9.705263157894738
159,29,5.482758620689655,0.6842105263157895,0.13157894736842105,74.49919540229887,5.269655172413795,9.383908045977012
146,26,5.615384615384615,0.8484848484848485,0.18181818181818182,42.71600000000004,13.512,18.0
129,22,5.863636363636363,0.92,0.24,76.83227272727274,8.008181818181821,8.8
98,14,7.0,0.9411764705882353,0.29411764705882354,23.42500000000001,13.470000000000002,17.02857142857143
126,23,5.478260869565218,0.7307692307692307,0.19230769230769232,62.10739130434784,10.310434782608699,12.678260869565218
66,10,6.6,1.0,0.36363636363636365,52.86500000000001,8.370000000000001,16.0
152,25,6.08,0.8620689655172413,0.27586206896551724,58.78750000000002,8.165000000000003,11.4
189,34,5.5588235294117645,0.8157894736842105,0.21052631578947367,65.16823529411766,8.39294117647059,11.505882352941178
77,13,5.923076923076923,0.9333333333333333,0.26666666666666666,63.486153846153854,7.633846153846157,8.276923076923078
108,20,5.4,0.9130434782608695,0.17391304347826086,59.63500000000003,9.910000000000004,10.0
108,21,5.142857142857143,0.8181818181818182,0.18181818181818182,64.66285714285716,9.457142857142859,12.20952380952381
59,9,6.555555555555555,1.0,0.2,37.900000000000034,10.208888888888893,12.488888888888889
90,16,5.625,1.0,0.17647058823529413,58.4075,9.087500000000002,8.9
96,17,5.647058823529412,0.9047619047619048,0.19047619047619047,55.21529411764709,9.781176470588235,11.505882352941178
137,24,5.708333333333333,0.7777777777777778,0.2962962962962963,27.37500000000003,15.403333333333332,17.933333333333334
131,24,5.458333333333333,0.9230769230769231,0.2692307692307692,62.62500000000003,10.486666666666668,11.266666666666667
99,17,5.823529411764706,0.9090909090909091,0.18181818181818182,65.16823529411766,8.39294117647059,9.15294117647059
115,18,6.388888888888889,0.95,0.3,33.465,13.063333333333333,16.08888888888889
110,17,6.470588235294118,0.9444444444444444,0.3333333333333333,30.332941176470626,13.251764705882355,16.211764705882356
138,23,6.0,0.88,0.32,32.681304347826114,14.414782608695656,19.63478260869565
72,13,5.538461538461538,1.0,0.14285714285714285,69.99384615384618,6.726153846153846,8.276923076923078
78,11,7.090909090909091,1.0,0.3333333333333333,26.470000000000027,12.3,15.30909090909091
73,12,6.083333333333333,0.9285714285714286,0.2857142857142857,74.805,5.806666666666668,8.133333333333335
67,10,6.7,1.0,0.18181818181818182,52.86500000000001,8.370000000000001,12.0
94,15,6.266666666666667,1.0,0.3157894736842105,23.42500000000001,13.470000000000002,17.02857142857143
116,18,6.444444444444445,0.95,0.35,38.16500000000002,12.407777777777778,16.08888888888889
97,17,5.705882352941177,1.0,0.2631578947368421,45.26235294117649,11.169411764705881,18.56470588235294
300,48,6.25,0.6984126984126984,0.1746031746031746,22.402500000000003,22.059166666666666,22.533333333333335
101,17,5.9411764705882355,0.95,0.2,55.21529411764709,9.781176470588235,11.505882352941178
106,17,6.235294117647059,0.9090909090909091,0.3181818181818182,42.545000000000016,11.3,8.9
87,15,5.8,0.9411764705882353,0.17647058823529413,61.890000000000015,8.353333333333339,8.666666666666668
119,17,7.0,0.8571428571428571,0.23809523809523808,35.309411764705914,12.55764705882353,13.858823529411765
116,22,5.2727272727272725,0.8518518518518519,0.1111111111111111,72.9868181818182,8.544545454545453,10.618181818181819
39,7,5.571428571428571,1.0,0.125,66.7871428571429,5.682857142857145,8.514285714285714
134,21,6.380952380952381,0.9565217391304348,0.34782608695652173,51.1489285714286,8.733571428571427,11.81904761904762
101,17,5.9411764705882355,0.92,0.12,86.62450980392158,2.5847058823529423,4.619607843137255
65,12,5.416666666666667,0.9285714285714286,0.14285714285714285,81.85500000000002,4.823333333333334,4.800000000000001
143,23,6.217391304347826,0.88,0.28,43.716086956521764,12.875652173913043,16.156521739130437
65,10,6.5,0.9230769230769231,0.15384615384615385,52.86500000000001,8.370000000000001,12.0
164,26,6.3076923076923075,0.9310344827586207,0.3103448275862069,30.76807692307696,15.426923076923078,16.553846153846155
92,15,6.133333333333334,0.8947368421052632,0.10526315789473684,50.610000000000014,9.92666666666667,8.666666666666668
79,13,6.076923076923077,0.9333333333333333,0.26666666666666666,50.470769230769264,9.44923076923077,8.276923076923078
117,16,7.3125,0.9444444444444444,0.3333333333333333,0.24500000000000455,17.2,18.900000000000002
36,7,5.142857142857143,1.0,0.125,78.87285714285717,3.997142857142858,8.514285714285714
153,25,6.12,0.9285714285714286,0.25,39.33200000000002,13.984000000000002,18.0
64,12,5.333333333333333,0.9333333333333333,0.06666666666666667,81.85500000000002,4.823333333333334,4.800000000000001
199,37,5.378378378378378,0.8181818181818182,0.13636363636363635,64.58722972972974,8.846621621621622,11.724324324324325
69,12,5.75,0.9230769230769231,0.23076923076923078,81.85500000000002,4.823333333333334,4.800000000000001
102,20,5.1,0.8695652173913043,0.043478260869565216,76.55500000000004,7.550000000000001,8.0
105,20,5.25,0.75,0.16666666666666666,72.32500000000003,8.140000000000004,10.0
44,10,4.4,1.0,0.0,103.625,1.2900000000000027,4.0
89,15,5.933333333333334,1.0,0.3125,50.610000000000014,9.92666666666667,11.333333333333336
92,16,5.75,0.8823529411764706,0.17647058823529413,47.83250000000001,10.562500000000004,16.400000000000002
147,25,5.88,0.9230769230769231,0.34615384615384615,35.94800000000001,14.456,14.8
112,17,6.588235294117647,0.7407407407407407,0.14814814814814814,55.21529411764709,9.781176470588235,11.505882352941178
56,10,5.6,0.9166666666666666,0.16666666666666666,52.86500000000001,8.370000000000001,12.0
113,16,7.0625,0.9444444444444444,0.3333333333333333,26.682500000000005,13.5125,16.400000000000002
80,9,8.88888888888889,1.0,0.45454545454545453,-27.89999999999995,19.386666666666667,21.37777777777778
110,18,6.111111111111111,0.9523809523809523,0.23809523809523808,42.86500000000001,11.752222222222223,16.08888888888889
99,14,7.071428571428571,1.0,0.375,11.339285714285722,15.15571428571429,22.742857142857144
69,14,4.928571428571429,0.9375,0.0625,89.89642857142859,4.19857142857143,5.6000000000000005
171,27,6.333333333333333,0.75,0.25,32.163333333333355,15.480740740740742,16.725925925925928
99,18,5.5,0.8571428571428571,0.23809523809523808,70.80000000000003,5.6200000000000045,8.044444444444444
102,17,6.0,0.8181818181818182,0.13636363636363635,70.14470588235295,7.698823529411765,9.15294117647059
81,13,6.230769230769231,0.8571428571428571,0.35714285714285715,37.455384615384645,11.264615384615386,14.430769230769233
210,33,6.363636363636363,0.8888888888888888,0.2777777777777778,16.958181818181828,19.092121212121217,21.684848484848487
89,16,5.5625,0.9444444444444444,0.2777777777777778,68.9825,7.612500000000001,8.9
80,13,6.153846153846154,1.0,0.2857142857142857,43.963076923076954,10.356923076923078,14.430769230769233
189,31,6.096774193548387,0.8235294117647058,0.3235294117647059,38.91838709677421,15.532258064516128,18.851612903225806
86,17,5.0588235294117645,1.0,0.15789473684210525,80.09764705882354,6.310588235294119,9.15294117647059
173,31,5.580645161290323,0.8529411764705882,0.17647058823529413,60.84163793103451,8.375344827586208,8.558620689655172
165,24,6.875,0.8518518518518519,0.37037037037037035,50.130000000000024,9.248333333333335,13.133333333333333
168,31,5.419354838709677,0.7837837837837838,0.13513513513513514,58.021612903225815,12.867741935483874,16.270967741935486
117,22,5.318181818181818,0.8076923076923077,0.19230769230769232,72.9868181818182,8.544545454545453,10.618181818181819
109,18,6.055555555555555,0.9047619047619048,0.23809523809523808,52.265000000000015,10.441111111111113,9.422222222222222
115,19,6.052631578947368,0.9545454545454546,0.22727272727272727,62.87631578947371,9.209473684210526,7.6000000000000005
58,11,5.2727272727272725,1.0,0.0,101.27068181818181,0.5004545454545486,2.2
248,43,5.767441860465116,0.7843137254901961,0.19607843137254902,35.30627906976744,19.017209302325586,22.781395348837208
350,51,6.862745098039215,0.7076923076923077,0.2923076923076923,4.117058823529447,25.35490196078432,28.243137254901963
116,18,6.444444444444445,1.0,0.35,40.2858823529412,11.863529411764706,11.505882352941178
72,13,5.538461538461538,1.0,0.2857142857142857,69.99384615384618,6.726153846153846,8.276923076923078
153,29,5.275862068965517,0.8064516129032258,0.1935483870967742,63.62758620689657,11.58896551724138,14.358620689655172
124,20,6.2,0.9047619047619048,0.42857142857142855,38.48500000000004,12.860000000000003,16.0
276,52,5.3076923076923075,0.6140350877192983,0.15789473684210525,32.03576923076925,21.709230769230775,26.184615384615388
219,38,5.7631578947368425,0.9,0.25,41.36500000000002,16.930000000000003,20.46315789473684
99,15,6.6,0.75,0.4375,44.97000000000003,10.713333333333338,14.0
57,9,6.333333333333333,1.0,0.36363636363636365,37.900000000000034,10.208888888888893,12.488888888888889
96,15,6.4,0.9375,0.375,-0.14999999999997726,17.006666666666664,19.333333333333336
59,8,7.375,1.0,0.36363636363636365,50.66500000000002,8.180000000000003,8.200000000000001
53,9,5.888888888888889,1.0,0.2,37.900000000000034,10.208888888888893,12.488888888888889
257,41,6.2682926829268295,0.7446808510638298,0.2553191489361702,53.968963414634146,10.824512195121955,16.00487804878049
109,22,4.954545454545454,0.9166666666666666,0.08333333333333333,72.9868181818182,8.544545454545453,8.8
314,50,6.28,0.6621621621621622,0.12162162162162163,49.48400000000001,12.568000000000001,12.4
213,36,5.916666666666667,0.7708333333333334,0.1875,33.99500000000003,17.461111111111112,17.733333333333334
130,20,6.5,0.9130434782608695,0.2608695652173913,42.71500000000003,12.270000000000003,14.0
180,31,5.806451612903226,0.8,0.22857142857142856,41.64741935483872,15.151612903225807,18.851612903225806
278,45,6.177777777777778,0.7,0.28,3.2400000000000375,23.986666666666668,28.66666666666667
205,31,6.612903225806452,0.7941176470588235,0.29411764705882354,11.62806451612903,19.338709677419356,24.012903225806454
187,31,6.032258064516129,0.7837837837837838,0.2702702702702703,36.189354838709676,15.912903225806453,17.561290322580646
94,15,6.266666666666667,0.8333333333333334,0.2777777777777778,44.97000000000003,10.713333333333338,16.666666666666668
77,14,5.5,0.8823529411764706,0.17647058823529413,53.639285714285734,9.255714285714287,14.171428571428573
112,17,6.588235294117647,0.8947368421052632,0.3684210526315789,40.2858823529412,11.863529411764706,11.505882352941178
60,10,6.0,1.0,0.16666666666666666,52.86500000000001,8.370000000000001,8.0
82,12,6.833333333333333,0.9285714285714286,0.35714285714285715,25.455000000000013,12.690000000000001,14.8
92,19,4.842105263157895,0.8571428571428571,0.14285714285714285,85.13947368421054,6.104210526315793,9.705263157894738
211,30,7.033333333333333,0.8611111111111112,0.3333333333333333,15.645000000000039,18.530000000000005,21.333333333333332
129,23,5.608695652173913,0.92,0.2,51.71032608695654,8.903695652173912,15.03478260869565
132,23,5.739130434782608,0.8076923076923077,0.23076923076923078,55.38858695652178,8.390652173913043,11.556521739130435
93,17,5.470588235294118,0.9473684210526315,0.21052631578947367,65.16823529411766,8.39294117647059,9.15294117647059
148,22,6.7272727272727275,0.8214285714285714,0.25,34.532272727272726,13.90818181818182,14.254545454545458
68,12,5.666666666666667,0.9230769230769231,0.15384615384615385,60.70500000000001,7.773333333333333,11.466666666666669
230,37,6.216216216216216,0.8048780487804879,0.2682926829268293,13.798918918918929,20.526486486486494,22.36756756756757
